Started UTC: 2026-09-09T07:42:17.629503+00:00
#11 50.22 Collecting propcache==0.5.2 (from -r /opt/aqualens/requirements/runtime.lock (line 119))
#11 50.46   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#11 50.90 Collecting protobuf==6.33.6 (from -r /opt/aqualens/requirements/runtime.lock (line 120))
#11 51.02   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 51.28 Collecting psutil==7.2.2 (from -r /opt/aqualens/requirements/runtime.lock (line 121))
#11 51.40   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#11 51.73 Collecting pyarrow==25.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 122))
#11 51.88   Downloading pyarrow-25.0.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#11 52.08 Collecting pypdf==6.17.0 (from -r /opt/aqualens/requirements/runtime.lock (line 123))
#11 52.19   Downloading pypdf-6.17.0-py3-none-any.whl.metadata (7.5 kB)
#11 52.36 Collecting pyasn1==0.6.4 (from -r /opt/aqualens/requirements/runtime.lock (line 124))
#11 52.50   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#11 52.69 Collecting pyasn1-modules==0.4.2 (from -r /opt/aqualens/requirements/runtime.lock (line 125))
#11 52.83   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#11 53.15 Collecting pybase64==1.5.0 (from -r /opt/aqualens/requirements/runtime.lock (line 126))
#11 53.26   Downloading pybase64-1.5.0-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (11 kB)
#11 53.40 Collecting pycparser==3.0 (from -r /opt/aqualens/requirements/runtime.lock (line 127))
#11 53.52   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#11 53.90 Collecting pydantic==2.13.4 (from -r /opt/aqualens/requirements/runtime.lock (line 128))
#11 54.02   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#11 54.06      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.4/109.4 kB 2.9 MB/s eta 0:00:00
#11 55.92 Collecting pydantic-core==2.46.4 (from -r /opt/aqualens/requirements/runtime.lock (line 129))
#11 56.03   Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#11 56.17 Collecting pydantic-extra-types==2.11.1 (from -r /opt/aqualens/requirements/runtime.lock (line 130))
#11 56.28   Downloading pydantic_extra_types-2.11.1-py3-none-any.whl.metadata (4.2 kB)
#11 56.46 Collecting pydantic-settings==2.15.0 (from -r /opt/aqualens/requirements/runtime.lock (line 131))
#11 56.59   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#11 56.75 Collecting pygments==2.20.0 (from -r /opt/aqualens/requirements/runtime.lock (line 132))
#11 56.87   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 57.01 Collecting pygtrie==2.5.0 (from -r /opt/aqualens/requirements/runtime.lock (line 133))
#11 57.13   Downloading pygtrie-2.5.0-py3-none-any.whl.metadata (7.5 kB)
#11 57.31 Collecting pyjwt==2.13.0 (from -r /opt/aqualens/requirements/runtime.lock (line 134))
#11 57.42   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#11 57.59 Collecting pyparsing==3.3.2 (from -r /opt/aqualens/requirements/runtime.lock (line 135))
#11 57.70   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#11 57.87 Collecting pypika==0.51.1 (from -r /opt/aqualens/requirements/runtime.lock (line 136))
#11 58.01   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#11 58.03      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.0/52.0 kB 3.8 MB/s eta 0:00:00
#11 58.16 Collecting pyproject-hooks==1.2.0 (from -r /opt/aqualens/requirements/runtime.lock (line 137))
#11 58.28   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#11 58.47 Collecting python-daemon==3.1.2 (from -r /opt/aqualens/requirements/runtime.lock (line 138))
#11 58.63   Downloading python_daemon-3.1.2-py3-none-any.whl.metadata (4.8 kB)
#11 58.78 Collecting python-dateutil==2.9.0.post0 (from -r /opt/aqualens/requirements/runtime.lock (line 139))
#11 58.89   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#11 59.02 Collecting python-dotenv==1.2.2 (from -r /opt/aqualens/requirements/runtime.lock (line 140))
#11 59.13   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 59.32 Collecting python-multipart==0.0.32 (from -r /opt/aqualens/requirements/runtime.lock (line 141))
#11 59.44   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#11 59.61 Collecting python-slugify==8.0.4 (from -r /opt/aqualens/requirements/runtime.lock (line 142))
#11 59.73   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
#11 59.96 Collecting pyyaml==6.0.3 (from -r /opt/aqualens/requirements/runtime.lock (line 143))
#11 60.07   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 60.21 Collecting rank-bm25==0.2.2 (from -r /opt/aqualens/requirements/runtime.lock (line 144))
#11 60.33   Downloading rank_bm25-0.2.2-py3-none-any.whl.metadata (3.2 kB)
#11 60.52 Collecting referencing==0.37.0 (from -r /opt/aqualens/requirements/runtime.lock (line 145))
#11 60.63   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 62.13 Collecting regex==2026.7.19 (from -r /opt/aqualens/requirements/runtime.lock (line 146))
#11 62.32   Downloading regex-2026.7.19-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 62.32      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.5/40.5 kB 35.6 MB/s eta 0:00:00
#11 62.54 Collecting requests==2.34.2 (from -r /opt/aqualens/requirements/runtime.lock (line 147))
#11 62.65   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#11 62.79 Collecting requests-oauthlib==2.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 148))
#11 62.97   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#11 63.29 Collecting rich==14.3.4 (from -r /opt/aqualens/requirements/runtime.lock (line 149))
#11 63.41   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#11 63.57 Collecting rich-argparse==1.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 150))
#11 63.69   Downloading rich_argparse-1.8.0-py3-none-any.whl.metadata (15 kB)
#11 63.87 Collecting rich-toolkit==0.20.3 (from -r /opt/aqualens/requirements/runtime.lock (line 151))
#11 63.99   Downloading rich_toolkit-0.20.3-py3-none-any.whl.metadata (1.0 kB)
#11 64.82 Collecting rpds-py==2026.6.3 (from -r /opt/aqualens/requirements/runtime.lock (line 152))
#11 64.93   Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 65.61 Collecting ruamel-yaml==0.19.1 (from -r /opt/aqualens/requirements/runtime.lock (line 153))
#11 65.73   Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
#11 66.07 Collecting safetensors==0.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 154))
#11 66.24   Downloading safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
#11 66.62 Collecting scikit-learn==1.9.0 (from -r /opt/aqualens/requirements/runtime.lock (line 155))
#11 66.75   Downloading scikit_learn-1.9.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (11 kB)
#11 67.20 Collecting scipy==1.17.1 (from -r /opt/aqualens/requirements/runtime.lock (line 156))
#11 67.38   Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#11 67.40      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.1/62.1 kB 5.8 MB/s eta 0:00:00
#11 67.63 Collecting sentence-transformers==6.0.1 (from -r /opt/aqualens/requirements/runtime.lock (line 157))
#11 67.74   Downloading sentence_transformers-6.0.1-py3-none-any.whl.metadata (20 kB)
#11 67.97 Collecting sentencepiece==0.2.1 (from -r /opt/aqualens/requirements/runtime.lock (line 158))
#11 68.20   Downloading sentencepiece-0.2.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#11 68.49 Collecting setproctitle==1.3.7 (from -r /opt/aqualens/requirements/runtime.lock (line 159))
#11 68.70   Downloading setproctitle-1.3.7-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (10 kB)
#11 69.17 Collecting setuptools==84.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 160))
#11 69.28   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 69.45 Collecting shellingham==1.5.4 (from -r /opt/aqualens/requirements/runtime.lock (line 161))
#11 69.55   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#11 69.95 Collecting six==1.17.0 (from -r /opt/aqualens/requirements/runtime.lock (line 162))
#11 70.05   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#11 70.19 Collecting sniffio==1.3.1 (from -r /opt/aqualens/requirements/runtime.lock (line 163))
#11 70.34   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#11 71.27 Collecting sqlalchemy==2.0.51 (from -r /opt/aqualens/requirements/runtime.lock (line 164))
#11 71.40   Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#11 71.58 Collecting sqlparse==0.5.5 (from -r /opt/aqualens/requirements/runtime.lock (line 165))
#11 71.70   Downloading sqlparse-0.5.5-py3-none-any.whl.metadata (4.7 kB)
#11 71.90 Collecting starlette==1.5.0 (from -r /opt/aqualens/requirements/runtime.lock (line 166))
#11 72.01   Downloading starlette-1.5.0-py3-none-any.whl.metadata (6.4 kB)
#11 72.19 Collecting structlog==26.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 167))
#11 72.50   Downloading structlog-26.1.0-py3-none-any.whl.metadata (9.7 kB)
#11 72.66 Collecting svcs==26.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 168))
#11 72.79   Downloading svcs-26.1.0-py3-none-any.whl.metadata (7.7 kB)
#11 72.96 Collecting sympy==1.14.0 (from -r /opt/aqualens/requirements/runtime.lock (line 169))
#11 73.08   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#11 73.22 Collecting tabulate==0.10.0 (from -r /opt/aqualens/requirements/runtime.lock (line 170))
#11 73.34   Downloading tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
#11 73.35      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.8/40.8 kB 8.2 MB/s eta 0:00:00
#11 73.50 Collecting tenacity==9.1.4 (from -r /opt/aqualens/requirements/runtime.lock (line 171))
#11 73.60   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#11 73.74 Collecting termcolor==3.3.0 (from -r /opt/aqualens/requirements/runtime.lock (line 172))
#11 73.86   Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
#11 74.00 Collecting text-unidecode==1.3 (from -r /opt/aqualens/requirements/runtime.lock (line 173))
#11 74.14   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
#11 74.29 Collecting threadpoolctl==3.6.0 (from -r /opt/aqualens/requirements/runtime.lock (line 174))
#11 74.40   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#11 74.82 Collecting tokenizers==0.23.1 (from -r /opt/aqualens/requirements/runtime.lock (line 175))
#11 74.94   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#11 74.96 Requirement already satisfied: torch==2.14.0+cpu in /opt/aqualens/venv/lib/python3.11/site-packages (from -r /opt/aqualens/requirements/runtime.lock (line 176)) (2.14.0+cpu)
#11 75.17 Collecting tqdm==4.70.0 (from -r /opt/aqualens/requirements/runtime.lock (line 177))
#11 75.28   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#11 75.31      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.3/57.3 kB 6.1 MB/s eta 0:00:00
#11 75.55 Collecting transformers==5.16.1 (from -r /opt/aqualens/requirements/runtime.lock (line 178))
#11 75.65   Downloading transformers-5.16.1-py3-none-any.whl.metadata (32 kB)
#11 75.87 Collecting typer==0.27.1 (from -r /opt/aqualens/requirements/runtime.lock (line 179))
#11 75.99   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#11 76.19 Collecting typing-extensions==4.16.0 (from -r /opt/aqualens/requirements/runtime.lock (line 180))
#11 76.32   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#11 76.46 Collecting typing-inspection==0.4.2 (from -r /opt/aqualens/requirements/runtime.lock (line 181))
#11 76.59   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 76.77 Collecting tzdata==2026.3 (from -r /opt/aqualens/requirements/runtime.lock (line 182))
#11 76.88   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#11 77.00 Collecting tzlocal==5.4.4 (from -r /opt/aqualens/requirements/runtime.lock (line 183))
#11 77.11   Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
#11 77.25 Collecting uc-micro-py==2.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 184))
#11 77.36   Downloading uc_micro_py-2.0.0-py3-none-any.whl.metadata (2.2 kB)
#11 77.50 Collecting universal-pathlib==0.3.10 (from -r /opt/aqualens/requirements/runtime.lock (line 185))
#11 77.61   Downloading universal_pathlib-0.3.10-py3-none-any.whl.metadata (39 kB)
#11 77.85 Collecting urllib3==2.7.0 (from -r /opt/aqualens/requirements/runtime.lock (line 186))
#11 77.97   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#11 78.14 Collecting uuid6==2025.0.1 (from -r /opt/aqualens/requirements/runtime.lock (line 187))
#11 78.33   Downloading uuid6-2025.0.1-py3-none-any.whl.metadata (10 kB)
#11 78.53 Collecting uvicorn==0.52.1 (from -r /opt/aqualens/requirements/runtime.lock (line 188))
#11 78.70   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#11 78.92 Collecting uvloop==0.22.1 (from -r /opt/aqualens/requirements/runtime.lock (line 189))
#11 79.05   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#11 79.33 Collecting watchfiles==1.2.0 (from -r /opt/aqualens/requirements/runtime.lock (line 190))
#11 79.45   Downloading watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#11 79.72 Collecting websocket-client==1.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 191))
#11 79.83   Downloading websocket_client-1.8.0-py3-none-any.whl.metadata (8.0 kB)
#11 80.18 Collecting websockets==16.1.1 (from -r /opt/aqualens/requirements/runtime.lock (line 192))
#11 80.30   Downloading websockets-16.1.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#11 80.84 Collecting wirerope==1.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 193))
#11 80.96   Downloading wirerope-1.0.0-py2.py3-none-any.whl.metadata (3.3 kB)
#11 81.65 Collecting wrapt==2.3.0 (from -r /opt/aqualens/requirements/runtime.lock (line 194))
#11 81.76   Downloading wrapt-2.3.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#11 82.53 Collecting yarl==1.24.5 (from -r /opt/aqualens/requirements/runtime.lock (line 195))
#11 82.66   Downloading yarl-1.24.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#11 82.68      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 104.0/104.0 kB 5.9 MB/s eta 0:00:00
#11 82.87 Collecting zipp==4.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 196))
#11 82.99   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 93.69 Downloading a2wsgi-1.10.10-py3-none-any.whl (17 kB)
#11 93.89 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#11 94.10 Downloading aiohttp-3.14.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#11 94.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 3.8 MB/s eta 0:00:00
#11 94.71 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 94.91 Downloading aiosmtplib-5.1.2-py3-none-any.whl (28 kB)
#11 95.12 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#11 95.24 Downloading alembic-1.19.0-py3-none-any.whl (265 kB)
#11 95.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 265.7/265.7 kB 7.4 MB/s eta 0:00:00
#11 95.40 Downloading altair-6.2.2-py3-none-any.whl (797 kB)
#11 95.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 797.6/797.6 kB 7.4 MB/s eta 0:00:00
#11 95.62 Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#11 95.73 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#11 95.84 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#11 95.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 125.8/125.8 kB 6.1 MB/s eta 0:00:00
#11 95.98 Downloading apache_airflow-3.3.1-py3-none-any.whl (13 kB)
#11 96.09 Downloading apache_airflow_core-3.3.1-py3-none-any.whl (6.9 MB)
#11 97.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 7.1 MB/s eta 0:00:00
#11 97.18 Downloading apache_airflow_providers_common_compat-1.18.0-py3-none-any.whl (45 kB)
#11 97.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.0/45.0 kB 12.6 MB/s eta 0:00:00
#11 97.30 Downloading apache_airflow_providers_common_io-1.8.0-py3-none-any.whl (23 kB)
#11 97.43 Downloading apache_airflow_providers_common_sql-2.1.0-py3-none-any.whl (97 kB)
#11 97.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 97.4/97.4 kB 5.1 MB/s eta 0:00:00
#11 97.58 Downloading apache_airflow_providers_openlineage-2.20.0-py3-none-any.whl (118 kB)
#11 97.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 118.5/118.5 kB 10.9 MB/s eta 0:00:00
#11 97.71 Downloading apache_airflow_providers_smtp-3.0.3-py3-none-any.whl (25 kB)
#11 97.83 Downloading apache_airflow_providers_standard-1.17.0-py3-none-any.whl (161 kB)
#11 97.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 161.9/161.9 kB 7.9 MB/s eta 0:00:00
#11 97.98 Downloading apache_airflow_task_sdk-1.3.1-py3-none-any.whl (604 kB)
#11 98.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 604.5/604.5 kB 7.8 MB/s eta 0:00:00
#11 98.19 Downloading argcomplete-3.7.2-py3-none-any.whl (43 kB)
#11 98.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.3/43.3 kB 3.9 MB/s eta 0:00:00
#11 98.33 Downloading arro3_core-0.8.2-cp311-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
#11 98.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 9.6 MB/s eta 0:00:00
#11 98.77 Downloading arrow-1.4.0-py3-none-any.whl (68 kB)
#11 98.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.8/68.8 kB 961.0 kB/s eta 0:00:00
#11 99.01 Downloading asgiref-3.12.1-py3-none-any.whl (25 kB)
#11 99.22 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 99.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 kB 4.9 MB/s eta 0:00:00
#11 99.42 Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
#11 100.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 8.6 MB/s eta 0:00:00
#11 100.7 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#11 100.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 278.2/278.2 kB 5.9 MB/s eta 0:00:00
#11 100.9 Downloading build-1.6.0-py3-none-any.whl (31 kB)
#11 101.0 Downloading cachetools-6.2.6-py3-none-any.whl (11 kB)
#11 101.2 Downloading cadwyn-7.0.0-py3-none-any.whl (61 kB)
#11 101.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.2/61.2 kB 11.7 MB/s eta 0:00:00
#11 101.3 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#11 101.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.0/137.0 kB 4.9 MB/s eta 0:00:00
#11 101.4 Downloading cffi-2.1.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (217 kB)
#11 101.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 217.8/217.8 kB 7.1 MB/s eta 0:00:00
#11 101.6 Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (221 kB)
#11 101.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.3/221.3 kB 9.6 MB/s eta 0:00:00
#11 101.8 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#11 104.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 8.8 MB/s eta 0:00:00
#11 104.6 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#11 104.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 119.2/119.2 kB 8.7 MB/s eta 0:00:00
#11 104.8 Downloading colorlog-6.12.0-py3-none-any.whl (12 kB)
#11 104.9 Downloading confluent_kafka-2.15.0-cp311-cp311-manylinux_2_28_x86_64.whl (4.8 MB)
#11 105.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.8/4.8 MB 7.5 MB/s eta 0:00:00
#11 105.7 Downloading cron_descriptor-2.1.0-py3-none-any.whl (74 kB)
#11 105.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.7/74.7 kB 5.3 MB/s eta 0:00:00
#11 105.9 Downloading croniter-6.2.4-py3-none-any.whl (46 kB)
#11 105.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.7/46.7 kB 5.1 MB/s eta 0:00:00
#11 106.0 Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#11 106.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 7.8 MB/s eta 0:00:00
#11 106.8 Downloading deltalake-1.6.3-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (51.9 MB)
#11 113.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 51.9/51.9 MB 7.0 MB/s eta 0:00:00
#11 113.3 Downloading deprecated-1.3.1-py2.py3-none-any.whl (11 kB)
#11 113.4 Downloading dill-0.4.1-py3-none-any.whl (120 kB)
#11 113.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.0/120.0 kB 6.1 MB/s eta 0:00:00
#11 113.6 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 113.7 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#11 113.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 331.1/331.1 kB 10.3 MB/s eta 0:00:00
#11 113.9 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#11 114.1 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#11 114.2 Downloading fastapi-0.136.3-py3-none-any.whl (117 kB)
#11 114.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.5/117.5 kB 5.2 MB/s eta 0:00:00
#11 114.5 Downloading fastapi_cli-0.0.32-py3-none-any.whl (14 kB)
#11 114.7 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#11 114.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.8/98.8 kB 7.4 MB/s eta 0:00:00
#11 114.8 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#11 115.0 Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
#11 115.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.6 MB/s eta 0:00:00
#11 115.2 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#11 115.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.6/206.6 kB 3.4 MB/s eta 0:00:00
#11 115.4 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#11 115.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 259.1/259.1 kB 5.1 MB/s eta 0:00:00
#11 115.6 Downloading google_genai-2.17.0-py3-none-any.whl (1.0 MB)
#11 115.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 10.9 MB/s eta 0:00:00
